동명,주차장수,면적,인구수,생활유동인구,자동차등록,대중교통,사업체현황
가락1동,20389,134,27365,1439303,11407,859733,8002
가락2동,14134,96,32406,988742,10988,491175,6202
가락본동,15406,113,26523,1945713,12638,217538,10612
가리봉동,2547,40,13091,285622,2769,200385,2384
가산동,50971,252,26179,3443524,20104,2054218,49144
가양1동,35065,470,34395,2747883,25200,1173541,19924
가양2동,7491,100,14109,608334,4028,56859,1810
가양3동,5546,50,15138,538809,6113,59505,2480
가회동,2914,54,4194,472392,1282,55345,1958
갈현1동,7253,97,22077,1064616,5515,1100656,4200
갈현2동,9873,96,28547,786970,7545,334799,4770
강일동,20968,226,32982,1861622,12836,337824,3130
개봉1동,10799,131,34560,1097818,11023,818300,4942
개봉2동,11098,80,31314,701487,9298,288150,3358
개봉3동,7237,81,20590,668132,5682,113717,2778
개포1동,5131,127,6489,463625,3599,116159,596
개포2동,4533,251,27945,843334,9948,369995,2430
개포4동,9321,149,23870,755588,8563,166896,6170
거여1동,5093,51,12614,479855,4131,321204,2530
거여2동,4890,53,18806,670182,5929,97047,2476
고덕1동,5925,173,24417,860227,8722,83325,2372
고덕2동,10658,201,22329,707809,7892,150323,2312
고척1동,11025,116,22657,963433,7891,297291,6598
고척2동,10112,102,27092,512508,8750,226263,4946
공덕동,13677,101,37792,1741854,11811,1184489,7944
공릉1동,14002,141,37277,1727087,11093,992457,8194
공릉2동,21713,682,41004,1597005,12122,649148,5374
공항동,23771,1087,31483,1809936,11752,439263,5692
광장동,16543,239,34834,1600485,11711,431588,4292
광희동,8616,74,6340,1786721,2443,1064943,20930
교남동,4927,35,10203,557848,2938,172180,1228
구로1동,8342,102,21166,576921,17323,98983,2262
구로2동,18277,176,31164,1429882,10725,714462,19754
구로3동,24883,102,25157,2603111,9527,2180252,23004
구로4동,5156,46,23745,847019,6584,150120,5254
구로5동,18855,103,31822,2047299,10322,637724,11186
구산동,11744,138,32464,932780,9398,193611,3816
구의1동,7765,56,22139,912952,6169,740871,5548
구의2동,9045,139,27008,1007171,7309,642607,3840
구의3동,14977,102,28891,1546583,9132,958762,7784
군자동,7484,74,21500,810121,5068,252109,4598
금호1가동,5454,46,15315,560435,4832,287073,1760
금호2.3가동,6781,64,22909,672004,6262,138946,2876
금호4가동,5432,84,14452,537527,4547,363601,1986
길동,20713,217,45973,2650761,15958,437366,11866
길음1동,11052,79,35615,1171788,10882,965133,3024
길음2동,6883,58,16780,875773,5059,362560,3322
낙성대동,7187,227,17434,1240063,3944,681980,4072
난곡동,6315,96,27216,523012,6377,223882,2936
난향동,5634,80,15420,301049,4856,136366,1348
남가좌1동,7743,51,15627,609607,5434,298344,1956
남가좌2동,9055,77,30807,816508,8524,311146,3920
남영동,5512,119,7825,918396,2602,974542,4528
남현동,7530,327,18274,1042286,5038,1920006,3028
내곡동,8402,1268,17622,819241,8312,253979,3080
노량진1동,11879,158,32298,1335621,8720,1668834,5104
노량진2동,3097,64,11550,920709,2510,262154,4228
녹번동,15097,179,37164,1371597,10504,756944,5878
논현1동,22571,125,22702,2537213,10529,1887057,17588
논현2동,25953,147,21331,2783386,10295,1607513,19372
능동,7301,110,11619,875572,3006,1239749,2478
다산동,4795,51,14274,730828,3383,89979,4186
답십리1동,13576,81,29373,1061313,9517,233804,7182
답십리2동,9120,85,28595,868270,8661,232697,5904
당산1동,9412,75,20648,1355092,7825,870447,11096
당산2동,15802,155,37911,1486565,12829,1471567,8748
대림1동,5486,49,17067,621583,4911,141887,2772
대림2동,5429,55,18162,851791,4078,103098,4010
대림3동,8065,95,25876,1174196,8018,1028020,6446
대방동,11524,155,38338,1407191,10581,1233419,5082
대조동,9793,85,27204,1580666,6024,969458,7006
대치1동,14012,79,24199,1609523,14360,337308,2904
대치2동,28501,200,36663,2618980,15069,2073548,11356
대치4동,16312,73,20079,2313583,10306,1783642,11894
대학동,7711,830,24921,1404539,4945,648582,4554
대흥동,5608,87,15848,1094831,3903,1025856,4374
도곡1동,13092,102,21539,1760128,8974,630207,5160
도곡2동,24851,102,33261,1331241,13615,776503,6120
도림동,5614,89,19826,717841,5714,137884,3340
도봉1동,7923,872,21210,1020287,6697,159624,4426
도봉2동,10763,83,26962,738297,8430,739699,4048
도화동,9755,62,21391,933885,7831,206817,6336
독산1동,17778,209,46698,1581242,17714,760909,11176
독산2동,5506,60,20175,398569,5227,205121,3082
독산3동,11950,92,27595,626065,7440,393177,5316
독산4동,6187,59,16778,594990,4464,227424,2708
돈암1동,6478,49,14791,452507,4198,303627,1230
돈암2동,8842,48,23913,377018,7634,186257,1696
동선동,7288,73,16115,1377770,3442,469971,5416
동화동,4997,26,10433,446171,2894,218186,2690
둔촌1동,116,92,144,106167,562,281794,78
둔촌2동,10553,98,24785,1343176,8063,408254,4328
등촌1동,11994,64,24436,1139318,9130,427835,5612
등촌2동,9323,92,20423,589960,6853,226446,2416
등촌3동,15629,79,30714,2572572,8933,864986,6734
마장동,8756,105,22991,1098614,8488,323243,8066
마천1동,5971,58,19071,454177,5933,261852,2874
마천2동,5754,89,18866,621868,5779,154521,3620
망우3동,4341,92,16698,451946,5203,112194,2940
망우본동,12672,303,32469,1568807,10105,478958,8516
망원1동,7944,113,20351,1024477,5722,119340,5692
망원2동,14212,67,18764,739337,5337,150291,4216
면목2동,7780,77,24405,753066,7373,136129,5192
면목3.8동,6586,163,25154,975228,6173,704407,5606
면목4동,5586,87,19308,570452,5237,271860,4940
면목5동,4763,70,14897,356835,4639,106464,2262
면목7동,6729,120,22070,777936,5999,196485,3822
면목본동,7704,84,34188,1081083,8058,740806,6796
명동,14869,99,3742,3256299,8386,1996423,19472
명일1동,7880,61,25941,1250838,8325,396562,4654
명일2동,6511,97,17568,765679,5862,325967,2888
목1동,22985,141,30883,2568872,11622,1504665,7854
목2동,11094,103,30139,1063711,8720,725359,3996
목3동,8174,53,21977,411245,6413,520354,3796
목4동,10266,57,25544,831753,7340,220916,4084
목5동,12150,181,41308,1388332,14436,372167,4354
무악동,3249,36,8297,260893,2846,64186,1346
묵1동,13452,120,34636,916708,10717,196457,4694
묵2동,6348,67,18946,902112,5601,311953,4580
문래동,15550,149,32812,1853896,14080,902108,16632
문정1동,9950,56,20198,918990,10929,184504,3982
문정2동,26971,220,29072,3041559,14066,977199,28342
미성동,10027,138,31056,770676,8381,417771,4610
미아동,7270,93,21997,852854,4830,671130,4748
반포1동,13748,100,34815,1424312,11692,520671,5824
반포2동,8337,135,15801,1044542,5847,294568,1014
반포3동,6986,128,22245,974059,7837,280608,2844
반포4동,18312,143,19807,2866314,7046,2420846,9304
반포본동,2343,101,2000,305240,2362,116658,1626
발산1동,26315,294,36572,1551284,13878,629136,12366
방배1동,8479,70,16980,1008975,7371,558463,5156
방배2동,9480,193,19474,832284,6250,282061,5898
방배3동,8552,240,18861,580400,7073,743573,4328
방배4동,10672,98,23817,1359110,7902,285472,6780
방배본동,10835,67,21083,830284,8191,209772,4952
방이1동,7696,50,15766,978181,6826,272534,3910
방이2동,13325,80,27015,1818519,7876,341515,10594
방학1동,13955,69,28912,1095657,10216,431400,6158
방학2동,5696,74,19867,388854,4880,139259,3336
방학3동,6864,262,27110,717991,8435,178336,2834
방화1동,18703,148,43181,1220774,15154,431243,7390
방화2동,14165,641,23656,1106062,10023,939869,7174
방화3동,8210,255,22924,646181,7419,211378,2552
번1동,6454,66,18717,981825,4736,1411382,5182
번2동,4289,95,15932,669882,3705,189702,1756
번3동,4823,110,16905,489037,4501,234887,2134
보광동,2552,71,14708,413205,3111,136804,2510
보라매동,8687,76,24918,564970,6144,320953,4190
보문동,5591,56,15766,771058,4442,340315,3606
부암동,3494,227,9782,579301,3179,273710,1786
북가좌1동,7814,55,18121,493471,7554,111227,2930
북가좌2동,9940,84,31893,1361555,8622,269569,5424
북아현동,8117,46,16236,702384,4465,211783,2348
불광1동,11733,313,38777,1103843,10440,503379,4760
불광2동,9415,138,27798,821097,6472,341866,3926
사근동,7382,110,13505,1260165,2270,565573,2878
사당1동,6343,79,23321,1041021,5524,259681,5024
사당2동,8578,275,28147,1432530,7997,1326372,4444
사당3동,8790,92,24548,539204,7137,156907,2876
사당4동,3842,38,14301,550033,3490,293151,1946
사당5동,5588,57,14558,402694,4212,120790,1770
사직동,14232,123,9636,1680713,7958,2075543,10442
삼각산동,12860,62,31470,759241,9426,150476,2654
삼선동,8223,92,23413,1207214,5748,1484413,5192
삼성1동,26088,194,13136,3191812,8378,1462513,14830
삼성2동,21986,124,30692,2047310,12080,826414,13274
삼성동,6124,266,22041,643267,6120,358207,2922
삼양동,6749,91,23802,784209,5972,346231,3124
삼전동,13062,95,30695,1191094,8944,191342,5894
삼청동,1840,149,2739,285699,789,135876,1998
상계10동,7150,80,18731,407389,5355,153483,1480
상계1동,13808,562,38275,1309025,13770,529098,7850
상계2동,9622,61,20143,1768863,6154,1384714,7000
상계3.4동,10032,505,26268,825315,8076,287268,3486
상계5동,2728,101,24077,649777,5907,602865,5396
상계6.7동,12468,111,32774,2184183,8990,288850,5328
상계8동,4379,67,22598,766564,6529,356647,1476
상계9동,7052,81,20529,640283,5802,126109,1992
상도1동,16686,151,45485,1600247,12530,1407076,5314
상도2동,13084,98,28362,930623,8296,556204,3920
상도3동,5953,60,24846,539204,5762,202540,3232
상도4동,7229,75,28914,850176,6920,190347,3218
상봉1동,12135,88,24190,519782,8137,159745,3964
상봉2동,9438,65,20647,1367191,5443,910997,6794
상암동,10454,840,31473,2493971,11370,1284413,8328
상일1동,10851,319,49129,1824660,14305,563697,3052
서강동,22502,145,25600,1263407,7654,642009,5642
서교동,6758,165,26549,4994311,8460,4658621,27286
서림동,5830,99,23689,499131,5507,254085,3042
서빙고동,6524,280,13912,842883,4689,201416,1498
서원동,6766,65,23278,1027634,5054,2526421,3848
서초1동,18274,142,20711,1768927,16814,1408903,12162
서초2동,17150,124,26595,2428912,9900,2806198,17784
서초3동,31193,293,32769,4637340,15292,1845665,25042
서초4동,18615,88,31089,2283233,11850,396763,9330
석관동,10819,173,35829,922165,9738,783701,6110
석촌동,15249,95,32169,1601714,9988,775715,8376
성내1동,8582,58,20045,1181216,8286,389908,6060
성내2동,7956,67,24106,1222309,6502,1522687,5266
성내3동,10846,71,23346,1670955,7122,119840,6642
성북동,7425,286,17026,1194373,4813,333660,3686
성산1동,4854,80,19246,934530,6327,201880,5392
성산2동,11061,207,39909,1484426,11346,757711,6912
성수1가1동,7596,197,16814,887376,10765,374743,5952
성수1가2동,9280,89,12874,1102001,6465,735286,9208
성수2가1동,8383,117,16279,1024085,8372,122620,7182
성수2가3동,16306,103,10985,2167300,7134,1155495,17686
성현동,11818,68,29394,712328,8363,256195,2650
세곡동,18198,636,43396,1466364,18782,430606,5218
소공동,14056,95,3367,2498346,3994,1818984,11254
송정동,3118,75,10915,336557,2783,59410,2064
송중동,9390,101,30035,1437907,6965,854146,6274
송천동,6387,90,26801,1123823,5807,1129700,5490
송파1동,11862,79,24176,1494799,7718,470840,6956
송파2동,8212,53,19283,635500,6722,80292,2722
수궁동,9687,267,23806,732179,8127,729338,3626
수색동,3863,129,12752,528518,4012,204771,1526
수서동,7563,143,14870,1209812,5261,966246,4652
수유1동,5667,167,20849,584185,5633,319774,4100
수유2동,7040,57,21421,776938,5375,288838,3718
수유3동,7223,72,23393,1264396,4984,612728,6658
숭인1동,1860,23,6106,324697,1481,97689,1436
숭인2동,3674,35,10175,804271,2200,665428,4684
시흥1동,14097,171,34533,1353596,11703,768071,8066
시흥2동,7570,126,21351,500213,7167,214183,1994
시흥3동,7747,107,10951,431014,4340,104888,7910
시흥4동,5754,87,20916,505966,6244,123572,2270
시흥5동,5572,139,19715,435608,5407,234624,3042
신길1동,4974,66,18755,784329,4923,479976,3052
신길3동,3608,52,17575,452362,4898,165653,2826
신길4동,2085,38,13089,394052,3681,81366,1226
신길5동,4101,47,11701,150995,3509,140882,1490
신길6동,5137,65,19869,928102,5314,464626,3374
신길7동,4334,64,20158,506797,6685,440910,1850
신내1동,15832,256,38649,1369654,12801,549887,5792
신내2동,8220,93,20529,649691,6917,163819,2990
신당5동,2975,39,10708,446171,2973,126066,3108
신당동,7755,55,9095,1444169,3440,710530,27206
신대방1동,8169,62,24999,588801,7645,157398,2920
신대방2동,12266,103,21404,1338873,5643,392549,3688
신도림동,20486,147,36342,1493607,12683,1800745,7724
신림동,6409,54,23128,1282461,4633,401274,4898
신사1동,8968,84,27231,889110,8054,728826,3922
신사2동,5289,100,20330,512511,6307,542393,3710
신사동,6694,64,24838,613083,7876,1214953,17274
신사동,17489,189,16213,2630261,5107,1214953,17274
신수동,12180,78,22834,837488,7459,67352,4602
신원동,3634,55,18675,495955,3301,70091,2418
신월1동,6932,65,20693,608719,8212,89568,4604
신월2동,8427,61,20819,378561,6865,199615,3210
신월3동,4554,87,15372,430526,5732,73127,2974
신월4동,7186,52,18012,290115,6444,172809,3146
신월5동,5945,69,14750,348221,4559,138743,2704
신월6동,2107,41,13945,192132,6805,64973,3438
신월7동,6439,119,19917,619094,6241,181548,3492
신정1동,6564,70,20487,591709,8262,176306,3196
신정2동,9420,52,19596,549662,6345,61944,3054
신정3동,17757,272,49979,1603712,16082,708466,6378
신정4동,12790,101,33343,1530999,9013,683108,9110
신정6동,6225,96,24552,771522,8837,140056,2016
신정7동,9367,121,29171,898764,9229,320206,2960
신촌동,19554,263,23759,3597400,3996,1822812,10808
쌍문1동,7633,124,21658,576033,6449,238125,2792
쌍문2동,6100,54,18864,772522,4956,257467,3424
쌍문3동,5390,50,16768,553091,3861,338504,2736
쌍문4동,4680,52,18643,516384,5448,156995,1808
아현동,5170,76,25686,932674,8377,694972,4978
안암동,9092,133,16527,1262951,3124,573580,3788
암사1동,16276,102,34782,1095847,10350,120096,5508
암사2동,5912,118,15252,614552,5030,513785,2360
암사3동,8278,251,17947,559885,6284,61991,1986
압구정동,20358,253,26446,2758852,12272,1798967,12698
약수동,6309,48,16889,555722,4737,574878,2500
양재1동,27696,576,43408,2579246,21321,1973627,11618
양재2동,30475,758,22144,2452133,12855,639523,17026
양평1동,9916,88,18487,807118,9852,316993,8996
양평2동,11839,300,22499,1224501,12009,466341,8048
여의동,50733,840,33420,6694985,21157,3945622,30610
역삼1동,53889,235,36590,7837310,21372,3332903,48438
역삼2동,24847,115,36378,2290766,15305,380763,12818
역촌동,14088,116,45752,1236849,12257,284484,7466
연남동,6938,64,15899,1011596,4130,197313,6270
연희동,15099,305,37734,1781650,10139,796873,7366
염리동,30949,44,17657,624464,5167,136302,2104
염창동,17563,174,41764,1205508,15455,310058,6410
영등포동,14693,126,29901,3396328,10480,1209417,29498
영등포본동,7133,102,23152,923504,6174,708862,4106
오금동,17318,165,38654,1472831,13855,502638,7314
오류1동,8570,59,23155,524184,6904,353904,3420
오류2동,18114,320,39026,1896521,14220,583508,4686
오륜동,13759,317,18079,689489,6695,530860,1456
옥수동,10703,194,26309,974594,8850,451660,2852
왕십리2동,5083,41,16819,406451,4454,464030,2404
왕십리도선동,13483,72,26910,1603432,8105,251234,6512
용강동,7080,84,22038,1260538,9505,487330,8650
용답동,6299,231,12568,0,7390,1071792,5218
용문동,4268,28,11985,426070,3408,75952,1868
용산2가동,1199,196,10775,470270,2144,437767,1934
용신동,17042,161,33055,2069505,9797,1790650,14220
우이동,6489,1028,20678,1006243,5882,340492,3036
우장산동,20054,136,43129,1124382,13888,855329,5220
원효로1동,8518,59,16577,925444,6326,197991,5792
원효로2동,5281,71,13875,638399,5032,127934,3422
월계1동,9416,116,22240,1063747,6905,378122,3898
월계2동,9993,194,26704,695258,7851,324260,2698
월계3동,9177,117,30069,920965,8872,355950,2952
월곡1동,9788,81,26525,1031174,7513,296013,3724
월곡2동,7027,136,19896,1003749,5330,591945,4338
위례동,13602,255,39206,1328677,13024,348495,2390
은천동,11028,78,33631,868624,8725,380394,4832
을지로동,4865,60,1914,1451789,1713,1405801,20970
응봉동,3161,57,15458,398757,4639,140946,1244
응암1동,8520,120,33287,1192681,9301,519408,5228
응암2동,8060,78,28107,528694,8461,137235,2378
응암3동,7969,63,24637,905089,5754,259996,5058
이문1동,6964,104,20870,968380,4094,335697,3228
이문2동,6603,69,20417,632637,5353,225814,2012
이촌1동,10739,286,26632,1015441,12516,153531,2542
이촌2동,2194,122,8374,170280,3493,60441,1102
이태원1동,3678,57,8126,735989,2345,522447,4020
이태원2동,3624,86,10604,647021,2536,141263,2498
이화동,9607,78,7705,2072661,1706,1261336,3418
인수동,9204,328,30563,1024585,7567,228370,4548
인헌동,6826,108,26154,946946,5906,871334,3480
일원1동,4307,92,15214,560895,4641,107485,3088
일원2동,6040,124,17585,561176,6220,285196,1738
일원본동,10095,258,23291,1281404,8384,449050,1460
자양1동,7170,57,23134,911546,7575,192136,5010
자양2동,9853,168,24930,907894,8384,177425,4548
자양3동,14288,120,28330,1399531,9413,164614,4064
자양4동,5555,116,21296,1242324,4919,523986,4794
잠실2동,18914,218,35145,1235537,12331,734028,2452
잠실3동,17339,149,34475,2329393,12002,475680,4412
잠실4동,11708,156,21376,751632,10094,593292,1282
잠실6동,19476,279,16905,2843605,12816,2960888,7204
잠실7동,3806,60,9564,360375,3619,511758,604
잠실본동,13749,94,28439,1785625,8821,402915,8872
잠원동,15251,176,26946,1502070,9927,486143,7948
장안1동,19212,125,38794,1264734,13088,462198,13694
장안2동,14695,109,32791,1389086,10615,375202,8128
장위1동,5733,70,24511,716291,6521,225496,2816
장위2동,4645,67,13953,444207,3311,397403,3156
장위3동,2433,65,15980,325044,5160,180586,1948
장지동,26472,137,29693,1116660,11057,662966,4036
장충동,5467,136,5301,737289,1308,375539,2128
전농1동,11351,119,29699,1538891,7621,1265446,6092
전농2동,7280,86,18876,660238,5521,224860,2448
정릉1동,6658,44,18377,492357,6147,389886,2440
정릉2동,7362,117,23268,786363,6396,190573,2782
정릉3동,6426,371,16210,502294,3647,217080,2072
정릉4동,9638,313,25322,770405,7265,473360,2928
제기동,9502,118,26577,1537557,6468,710523,10886
조원동,7186,67,18786,1386006,4718,861213,5386
종로1.2.3.4가동,19276,235,8595,5733235,5835,4076728,37156
종로5.6가동,5276,60,5476,1304364,1789,1695928,16712
종암동,13690,146,40325,1205805,10720,459436,5566
중계1동,10701,63,26877,784415,8500,189158,2830
중계2.3동,9386,90,34326,1113672,8582,600951,4112
중계4동,6220,170,19975,618283,5771,197239,2774
중계본동,9342,197,24009,1021687,7870,154664,3308
중곡1동,5481,62,15862,612899,4831,105210,4554
중곡2동,6742,55,21739,840544,5266,166814,4850
중곡3동,5852,60,16357,535144,3990,365463,3626
중곡4동,8709,232,28954,1077439,7471,116951,4484
중림동,5365,48,12351,574146,3857,97992,2730
중앙동,4591,39,15487,593164,2986,330965,3448
중화1동,4704,64,19784,539756,5613,130120,3036
중화2동,7629,101,25315,890991,6202,565038,5192
증산동,5287,81,15034,395794,4635,481946,2760
진관동,29710,1153,56012,2579626,18022,1097636,6142
창1동,6763,88,24827,774060,8140,946457,4140
창2동,10221,105,29337,1104526,8170,223201,4000
창3동,3704,67,13923,308754,3649,118530,2600
창4동,11137,95,26583,1287068,8528,296842,3836
창5동,11087,70,24709,798607,7801,906235,5076
창신1동,2388,31,5631,543608,1164,282044,5704
창신2동,999,26,9051,279552,1411,7031,2222
창신3동,1722,23,6733,121181,1699,120007,812
천연동,6000,97,17359,513692,4908,513277,2282
천호1동,10373,71,26973,1257835,8796,324054,4464
천호2동,15474,157,33753,1589119,9508,230866,9792
천호3동,10261,79,27000,1174611,7587,122616,5198
청구동,5142,34,13818,485331,3571,63707,2386
청담동,27146,233,25911,2708910,11850,534950,15142
청량리동,8925,120,19280,781522,5141,454732,3964
청룡동,10297,118,36482,1753797,7564,2133434,5800
청림동,4164,30,15214,224971,4433,76594,1404
청운효자동,4663,257,12177,789870,3643,213855,3012
청파동,5992,90,20076,1015214,4299,230840,4752
충현동,10924,112,20760,2124913,6968,1289753,6142
평창동,9505,887,18329,506716,6598,217165,2614
풍납1동,5369,77,13451,579546,4332,75044,2000
풍납2동,14155,159,24953,1750055,7921,159186,3710
필동,4870,114,4679,1071885,2156,807095,7504
하계1동,11657,155,27036,1355853,7535,290670,3264
하계2동,5055,51,22034,386504,6245,603066,1472
한강로동,26232,290,23411,3095029,12342,2159911,14706
한남동,16297,301,22941,1953034,7467,964790,7550
합정동,13719,172,17649,1021691,6452,281883,8662
행당1동,7535,59,14193,1076984,4225,1044276,3434
행당2동,9355,42,23376,744928,6742,315446,1842
행운동,8848,72,29413,879248,6288,329842,4300
혜화동,6724,112,18960,1312894,3518,412602,4534
홍은1동,4649,158,22933,466742,7016,186474,2834
홍은2동,10124,206,27222,1020769,7383,547592,3958
홍제1동,7986,123,23929,953316,6631,936487,3116
홍제2동,4523,105,13801,261403,3727,217770,1556
홍제3동,4316,81,15478,650310,3895,248098,2898
화곡1동,17737,112,52770,1563404,15950,1897915,8680
화곡2동,5822,45,18096,385055,4892,111366,2600
화곡3동,10771,53,21661,717922,6429,132298,3432
화곡4동,7881,82,20820,584296,5822,139455,4016
화곡6동,13082,111,25096,955057,7857,323317,5124
화곡8동,9203,53,24789,1168568,6086,205660,3608
화곡본동,9717,98,34612,995863,9158,219275,4336
화양동,10275,116,26034,1997600,4054,1698164,6376
황학동,6584,33,13444,717084,3428,85948,5088
회기동,6106,76,12727,901188,2098,188384,2612
회현동,11896,84,5432,2630853,13272,3216080,20106
효창동,3835,44,10156,319088,3113,315855,1442
후암동,4204,86,17308,480814,4040,148481,2850
휘경1동,6353,63,16105,797278,3879,685529,2572
휘경2동,11334,105,24847,744924,6377,300781,3116
흑석동,16738,168,33293,1328460,9127,707932,4244
